"Rank","Name","Company","1-Year Pay ($mil)","5 Year Pay ($mil)","Shares Owned ($mil)","Age","Efficiency"
1,"Hemsley, Stephen JStephen J Hemsley","UnitedHealth Group",101.965,120.472,111.4,58,"-"
2,"Mueller, Edward AEdward A Mueller","Qwest Communications",65.8,75.003,36.3,64,"-"
3,"Iger, Robert ARobert A Iger","Walt Disney",53.32,147.08,43.4,60,"-"
4,"Paz, GeorgeGeorge Paz","Express Scripts",51.52,100.21,79.5,56,"-"
5,"Frankfort, LewLew Frankfort","Coach",49.45,137.87,133.9,65,"86"
6,"Lauren, RalphRalph Lauren","Polo Ralph Lauren",43,155.25,3417.8,71,"74"
7,"Martin, John CJohn C Martin","Gilead Sciences",42.72,204.24,76.8,59,"72"
8,"Hackett, James TJames T Hackett","Anadarko Petroleum",38.94,97.38,24.6,57,"93"
9,"Chambers, John TJohn T Chambers","Cisco Systems",37.9,170.34,58,61,"190"
10,"Seidenberg, Ivan GIvan G Seidenberg","Verizon Commun",36.75,130.19,76.5,64,"163"
11,"Pyott, David E IDavid E I Pyott","Allergan",33.76,104.6,14.9,58,"82"
12,"Lucier, Gregory TGregory T Lucier","Life Technologies",33.75,73.13,15.8,46,"141"
13,"Davidson, Charles DCharles D Davidson","Noble Energy",33.44,54.96,38.2,61,"29"
14,"Hammergren, John HJohn H Hammergren","McKesson",32.46,173.57,42.3,52,"91"
15,"Tucci, Joseph MJoseph M Tucci","EMC",31.63,86.79,34.1,63,"137"
16,"Huang, Jen-HsunJen-Hsun Huang","Nvidia",31.405,137.25,372.1,48,"38"
17,"Boyce, Gregory HGregory H Boyce","Peabody Energy",30.66,85.07,14.1,56,"-"
18,"Merelli, F HF H Merelli","Cimarex Energy",30.53,47.44,84.7,75,"25"
19,"Palmisano, Samuel JSamuel J Palmisano","IBM",30.32,127.8,102.9,59,"173"
20,"Camilleri, Louis CLouis C Camilleri","Philip Morris Intl",30.085,,103.3,56,"-"
21,"Watford, Michael DMichael D Watford","Ultra Petroleum",30.035,201.21,156.6,57,"116"
22,"Schultz, Howard DHoward D Schultz","Starbucks",29.73,159.502,672,57,"-"
23,"Novak, David CDavid C Novak","Yum Brands",29.67,199.88,13.6,58,"58"
24,"Thiry, Kent JKent J Thiry","DaVita",29.515,126.09,15.3,55,"63"
25,"Farr, David NDavid N Farr","Emerson Electric",28.93,68.72,80.4,56,"80"
26,"Cutler, Alexander MAlexander M Cutler","Eaton",28.47,90.23,30.3,59,"122"
27,"Solomon, HowardHoward Solomon","Forest Labs",27.1,105.76,35.7,83,"169"
28,"Moonves, LeslieLeslie Moonves","CBS",26.415,129.93,26.3,62,"-"
29,"Adkerson, Richard CRichard C Adkerson","Freeport Copper",25.295,179.1,172.8,64,"55"
30,"Swanson, William HWilliam H Swanson","Raytheon",24.885,97.77,41.9,62,"149"
31,"Boyd, Jeffery HJeffery H Boyd","Priceline.com",24.385,40.77,89.9,54,"3"
32,"Chenevert, Louis RLouis R Chenevert","United Technologies",23.97,60.452,27.7,53,"-"
33,"Washkewicz, Donald EDonald E Washkewicz","Parker-Hannifin",23.88,66.31,54.5,60,"96"
34,"Rose, Peter JPeter J Rose","Expeditors Intl",23.63,66.96,55.2,68,"26"
35,"Buckley, George WGeorge W Buckley","3M",23.22,55.55,12.2,64,"-"
36,"Daane, John PJohn P Daane","Altera",23.19,32.96,15.4,47,"42"
37,"Young, James RJames R Young","Union Pacific",23.06,49.71,82.5,59,"-"
38,"Larsen, Marshall OMarshall O Larsen","Goodrich",22.43,54,11.8,62,"17"
39,"Hugin, Robert JRobert J Hugin","Celgene",,,33.9,56,"-"
40,"Snow, David B JrDavid B Snow Jr","Medco Health",22.19,87.1,17.2,56,"36"
41,"Fishman, Jay SJay S Fishman","Travelers Cos",22.035,58.58,26.9,58,"-"
42,"Handler, Richard BRichard B Handler","Jefferies Group",21.3,145.08,286.4,49,"148"
43,"Stephenson, Randall LRandall L Stephenson","AT&T",21.28,55.292,15.5,51,"-"
44,"Farrell, Michael A JMichael A J Farrell","Annaly Capital Managem",21.185,64.48,39.8,59,"88"
45,"Skinner, James AJames A Skinner","McDonald's",20.71,75.07,24.3,66,"22"
46,"Felsinger, Donald EDonald E Felsinger","Sempra Energy",20.605,56.83,18.9,63,"-"
47,"Berkley, William RWilliam R Berkley","WR Berkley",20.355,200.03,738.8,65,"132"
48,"Pigott, Mark CMark C Pigott","Paccar",20.2,80.12,164.6,57,"128"
49,"Chazen, Stephen IStephen I Chazen","Occidental Petroleum",20.136,,202.3,64,"-"
50,"Dauman, Philippe PPhilippe P Dauman","Viacom",19.94,64.57,15.6,57,"-"
51,"Ward, Michael JMichael J Ward","CSX",19.83,96.78,28.2,60,"20"
52,"Nosbusch, Keith DKeith D Nosbusch","Rockwell Automation",19.69,32.49,32.6,60,"100"
53,"Nooyi, Indra KIndra K Nooyi","PepsiCo",19.63,56.5,15.2,55,"-"
54,"Conway, John WJohn W Conway","Crown Holdings",19.33,64.69,56.9,65,"53"
55,"Fink, Laurence DLaurence D Fink","BlackRock",19.315,116.22,249,58,"40"
56,"Cook, Ian MIan M Cook","Colgate-Palmolive",19.23,39.982,23.3,59,"-"
57,"Amos, Daniel PDaniel P Amos","Aflac",19.17,133.89,276.6,59,"97"
58,"Smith, Frederick WFrederick W Smith","FedEx",19.07,108.68,1759.3,66,"150"
59,"Coyne, John FJohn F Coyne","Western Digital",19.03,48.4,13.8,61,"-"
60,"Johnson, William RWilliam R Johnson","HJ Heinz",19.02,57.42,55,62,"129"
61,"Fries, Michael TMichael T Fries","Liberty Global",18.985,45.55,26.2,48,"-"
62,"Cracchiolo, James MJames M Cracchiolo","Ameriprise Financial",18.83,62.92,14.6,53,"-"
63,"Jones, Clayton MClayton M Jones","Rockwell Collins",18.77,47.72,8,61,"103"
64,"Weldon, William CWilliam C Weldon","Johnson & Johnson",18.36,88.69,26.3,62,"188"
65,"Leonard, J WayneJ Wayne Leonard","Entergy",18.12,101.96,24.4,60,"158"
66,"Connor, Christopher MChristopher M Connor","Sherwin-Williams",17.75,73.16,46.1,55,"52"
67,"Manganello, Timothy MTimothy M Manganello","BorgWarner",17.73,46.36,43.4,60,"11"
68,"Culp, H Lawrence JrH Lawrence Culp Jr","Danaher",17.72,197.88,61.6,48,"94"
69,"Chenault, Kenneth IKenneth I Chenault","American Express",17.44,95.19,43.5,59,"193"
70,"Farris, G StevenG Steven Farris","Apache",17.36,69.05,58.6,63,"95"
71,"Finnegan, John DJohn D Finnegan","Chubb",17.21,106,45.8,62,"86"
72,"Eckert, Robert ARobert A Eckert","Mattel",16.91,53.87,9.6,56,"108"
73,"Roberts, Brian LBrian L Roberts","Comcast",16.845,146.28,458.5,51,"159"
74,"Weeks, Wendell PWendell P Weeks","Corning",16.76,69.5,10.5,51,"-"
75,"Rosenfeld, Irene BIrene B Rosenfeld","Kraft Foods",16.715,33.382,29.1,57,"-"
76,"van Paasschen, Frits DFrits D van Paasschen","Starwood Hotels",16.66,25.012,11.2,49,"-"
77,"Brock, John FJohn F Brock","Coca-Cola Enterprises",16.59,27.96,4.4,62,"-"
78,"Ryan, Thomas MThomas M Ryan","CVS Caremark",16.565,117.49,73.6,58,"157"
79,"McClendon, Aubrey KAubrey K McClendon","Chesapeake Energy",16.555,307.02,98.3,50,"161"
80,"Parkinson, Robert L JrRobert L Parkinson Jr","Baxter International",16.42,40.51,17.7,60,"78"
81,"Yost, R DavidR David Yost","AmerisourceBergen",16.37,44.65,56.9,64,"30"
82,"Duke, Michael TMichael T Duke","Wal-Mart Stores",16.275,,36.8,60,"-"
83,"Kennedy, James A CJames A C Kennedy","T Rowe Price",15.97,54.73,163.6,58,"-"
84,"Starks, Daniel JDaniel J Starks","St Jude Medical",15.955,82.92,311.9,57,"-"
85,"Dreiling, Richard WRichard W Dreiling","Dollar General",15.895,,9.6,58,"-"
86,"White, Miles DMiles D White","Abbott Laboratories",15.51,117.5,61.5,56,"187"
87,"Dolan, James LJames L Dolan","Cablevision Systems",15.335,85.62,41,55,"64"
88,"Bewkes, Jeffrey LJeffrey L Bewkes","Time Warner",15.315,48.473,10,58,"-"
89,"Moreland, W BenjaminW Benjamin Moreland","Crown Castle Intl",15.215,,35.5,47,"-"
90,"Murdoch, K RupertK Rupert Murdoch","News Corp",15.2,107.85,5325.8,80,"178"
91,"Bartz, CarolCarol Bartz","Yahoo",15.165,,27,62,"-"
92,"Donegan, MarkMark Donegan","Precision Castparts",15.1,87.17,31.8,53,"15"
93,"Sullivan, William PWilliam P Sullivan","Agilent Technologies",14.92,53.68,14,62,"89"
94,"Renwick, Glenn MGlenn M Renwick","Progressive",14.81,44.1,70.9,55,"110"
95,"Klappa, Gale EGale E Klappa","Wisconsin Energy",14.75,35.94,6.4,60,"47"
96,"Jha, Sanjay KSanjay K Jha","Motorola Moity",14.7,,26.8,48,"-"
97,"Parker, Mark GMark G Parker","NIKE",14.53,43.83,21.6,55,"-"
98,"Stevens, Robert JRobert J Stevens","Lockheed Martin",14.47,120.77,32.3,59,"143"
99,"Roell, Stephen AStephen A Roell","Johnson Controls",14.27,43.582,28,61,"-"
100,"Thaman, Michael HMichael H Thaman","Owens Corning",14.26,25.662,25.7,47,"-"
101,"Miller, Merrill A JrMerrill A Miller Jr","National Oilwell Varco",14.18,39.15,46.1,60,"16"
102,"Wiehoff, John PJohn P Wiehoff","CH Robinson Worldwide",14.1,45.85,73.2,49,"8"
103,"D'Souza, FranciscoFrancisco D'Souza","Cognizant Technology",14.065,19.432,8.2,42,"-"
104,"McGregor, Scott AScott A McGregor","Broadcom",14,41.85,15.7,55,"41"
105,"Beauchamp, Robert ERobert E Beauchamp","BMC Software",13.84,69.13,40.2,51,"65"
106,"Lesar, David JDavid J Lesar","Halliburton",13.695,114.03,36.4,58,"126"
107,"Termeer, Henri AHenri A Termeer","Genzyme",13.4,53.01,52.2,65,"165"
108,"Smith, Wayne TWayne T Smith","Community Health Sys",13.345,52.33,48,65,"117"
109,"Balmuth, MichaelMichael Balmuth","Ross Stores",13.175,60.11,26.7,60,"20"
110,"Bunch, Charles ECharles E Bunch","PPG Industries",13.13,32.42,21.1,61,"-"
111,"Solso, Theodore MTheodore M Solso","Cummins",12.62,60.6,56.5,64,"10"
112,"Dimon, JamesJames Dimon","JPMorgan Chase",12.565,109.96,232.1,55,"-"
113,"Havner, Ronald L JrRonald L Havner Jr","Public Storage",12.36,47.2,3.8,53,"32"
114,"Cote, David MDavid M Cote","Honeywell",12.13,66.08,22.7,58,"114"
115,"Lundgren, Terry JTerry J Lundgren","Macy's",12.055,43.85,3.7,59,"177"
116,"Jung, AndreaAndrea Jung","Avon Products",12.01,49.66,10.8,52,"171"
117,"Kent, MuhtarMuhtar Kent","Coca-Cola",11.88,25.593,12.4,58,"-"
118,"Appleton, Steven RSteven R Appleton","Micron Technology",11.61,20.04,21,51,"145"
119,"Angel, Stephen FStephen F Angel","Praxair",11.56,45.78,15.2,56,"-"
120,"Conant, Douglas RDouglas R Conant","Campbell Soup",11.41,48.75,22.7,59,"151"
121,"Jellison, Brian DBrian D Jellison","Roper Industries",11.325,41.51,73,65,"54"
122,"Kelly, Richard CRichard C Kelly","Xcel Energy",11.31,36.02,13.7,64,"-"
123,"Mulva, James JJames J Mulva","ConocoPhillips",11.265,95.17,63.6,64,"139"
124,"McNerney, W James JrW James McNerney Jr","Boeing",10.94,65.55,29.9,61,"-"
125,"Strianese, Michael TMichael T Strianese","L-3 Communications",10.87,32.09,2.6,55,"-"
126,"Sargent, Ronald LRonald L Sargent","Staples",10.775,80.93,37.9,55,"180"
127,"Donahoe, John JJohn J Donahoe","Ebay",10.51,16.913,7.1,49,"-"
128,"Liveris, Andrew NAndrew N Liveris","Dow Chemical",10.41,40.89,10.8,57,"184"
129,"Holliday, MarcMarc Holliday","SL Green",10.325,93.47,27.1,44,"136"
130,"Strangfeld, John R JrJohn R Strangfeld Jr","Prudential Financial",10.31,51.452,12,57,"-"
131,"Mohapatra, Surya NSurya N Mohapatra","Quest Diagnostics",10.295,36.2,19.5,61,"-"
132,"Hess, John BJohn B Hess","Hess",10.19,226.81,733.9,57,"113"
133,"Koffel, Martin MMartin M Koffel","URS",10.195,63.17,25.9,72,"144"
134,"Wiseman, Eric CEric C Wiseman","VF",10.18,23.292,12.3,55,"-"
135,"Brown, Gregory QGregory Q Brown","Motorola Solutions",10.07,21.532,10.1,51,"-"
136,"Meyrowitz, Carol MCarol M Meyrowitz","TJX Cos",10.065,33.422,24.4,57,"-"
137,"Nelms, David WDavid W Nelms","Discover Finl Services",10.05,60.19,26.8,50,"-"
138,"Farrell, Thomas F IIThomas F Farrell II","Dominion Resources",10.03,60.85,39.5,56,"-"
139,"Case, Gregory CGregory C Case","Aon",9.965,26.49,23.2,48,"-"
140,"Andreotti, LambertoLamberto Andreotti","Bristol-Myers Squibb",9.87,,5,60,"-"
141,"Tillerson, Rex WRex W Tillerson","ExxonMo",9.735,40.292,129.1,58,"-"
142,"Cordani, David MDavid M Cordani","Cigna",9.67,,6,45,"-"
143,"Fishman, Jerald GJerald G Fishman","Analog Devices",9.67,45.22,15.9,65,"117"
144,"Kelly, Robert PRobert P Kelly","Bank of New York",9.65,34.242,22.2,56,"-"
145,"Immelt, Jeffrey RJeffrey R Immelt","General Electric",9.62,53.82,101.5,55,"195"
146,"Rhodes, William C IIIWilliam C Rhodes III","AutoZone",9.54,20.62,3.9,45,"-"
147,"Braly, Angela FAngela F Braly","WellPoint",9.49,21.632,25.5,49,"-"
148,"Hay, Lewis IIILewis Hay III","NextEra Energy",9.475,61.66,25.4,55,"102"
149,"Loranger, Steven RSteven R Loranger","ITT",9.36,50.01,17.3,59,"146"
150,"Jacobs, Paul EPaul E Jacobs","Qualcomm",9.2,71.62,77.4,69,"-"
151,"Stebbins, Paul HPaul H Stebbins","World Fuel Services",9.145,43.19,28.7,54,"6"
152,"Coury, Robert JRobert J Coury","Mylan",9.095,32.43,16.4,50,"154"
153,"Maffei, Gregory BGregory B Maffei","Liberty Interactive Gp",8.97,28.75,8.3,50,"-"
154,"Lovett, Michael JMichael J Lovett","Charter Commun",8.94,,8.9,49,"-"
155,"Rowe, John WJohn W Rowe","Exelon",8.91,135.92,15.7,65,"182"
156,"Guertin, Timothy ETimothy E Guertin","Varian Medical Systems",8.81,37.68,7.1,62,"-"
157,"Wexner, Leslie HLeslie H Wexner","Limited Brands",8.775,109.37,1537.5,73,"105"
158,"Morris, Michael GMichael G Morris","American Electric",8.65,53.03,17.3,64,"147"
159,"Lance, Howard LHoward L Lance","Harris",8.61,48.86,16.8,55,"111"
160,"Jackson, Michael JMichael J Jackson","AutoNation",8.56,29.46,0.5,62,"60"
161,"Baker, Douglas M JrDouglas M Baker Jr","Ecolab",8.5,29.29,10.4,52,"122"
162,"Richels, JohnJohn Richels","Devon Energy",8.49,,25.1,60,"-"
163,"Lechleiter, John CJohn C Lechleiter","Eli Lilly & Co",8.48,28.792,13,57,"-"
164,"Wynn, Stephen AStephen A Wynn","Wynn Resorts",8.395,44.17,1167.7,69,"14"
165,"West, David JDavid J West","Hershey",8.32,17.672,6.8,48,"-"
166,"Carrabba, Joseph AJoseph A Carrabba","Cliffs",8.2,26.01,15,58,"-"
167,"Ellison, Lawrence JLawrence J Ellison","Oracle",8.2,960.74,33978.6,66,"92"
168,"Weidman, David NDavid N Weidman","Celanese",8.19,19.1,11.9,55,"36"
169,"Rohr, James EJames E Rohr","PNC Financial Services",8.19,60.89,44.3,62,"59"
170,"Steinhafel, Gregg WGregg W Steinhafel","Target",8.095,23.443,26.2,55,"-"
171,"Klesse, William RWilliam R Klesse","Valero Energy",8.07,53.39,22.6,64,"-"
172,"Rossiter, Robert ERobert E Rossiter","Lear",8.065,22.78,0.5,65,"-"
173,"Huntsman, Peter RPeter R Huntsman","Huntsman",7.94,29.29,29.9,48,"183"
174,"Moorman, Charles W IVCharles W Moorman IV","Norfolk Southern",7.9,27.92,20.5,59,"-"
175,"Templeton, Richard KRichard K Templeton","Texas Instruments",7.86,43.57,35.3,52,"107"
176,"Carbonari, Bruce ABruce A Carbonari","Fortune Brands",7.85,16.202,4.2,55,"-"
177,"Hesse, Daniel RDaniel R Hesse","Sprint Nextel",7.785,15.853,6.8,58,"-"
178,"Flaherty, James F IIIJames F Flaherty III","HCP",7.73,33.19,20.7,53,"27"
179,"Henslee, Gregory LGregory L Henslee","O'Reilly Automotive",7.71,17.95,2.3,50,"12"
180,"Ustian, Daniel CDaniel C Ustian","Navistar Intl",7.67,19.13,8.9,60,"119"
181,"Taiclet, James D JrJames D Taiclet Jr","American Tower",7.585,39.03,2.2,50,"7"
182,"Prokopanko, James TJames T Prokopanko","Mosaic",7.58,14.952,6.3,57,"-"
183,"Britt, Glenn AGlenn A Britt","Time Warner Cable",7.515,33.702,2.8,61,"-"
184,"Allen, Samuel RSamuel R Allen","Deere & Co",7.51,,6.3,57,"-"
185,"Wallace, Richard PRichard P Wallace","KLA-Tencor",7.45,16.39,2.8,51,"-"
186,"Sutherlin, Michael WMichael W Sutherlin","Joy Global",7.43,21.402,11,64,"-"
187,"Lundgren, John FJohn F Lundgren","Stanley Black & Decker",7.41,24.81,13.4,59,"51"
188,"Darbee, Peter APeter A Darbee","PG&E",7.345,28.52,9,58,"-"
189,"Smith, Brad DBrad D Smith","Intuit",7.33,13.052,4.4,47,"-"
190,"Zaslav, David MDavid M Zaslav","Discovery Commun",7.335,30.773,0,51,"-"
191,"Davis, Richard KRichard K Davis","US Bancorp",7.32,25.18,11,53,"-"
192,"Stroucken, Albert P LAlbert P L Stroucken","Owens-Illinois",7.28,23.32,10.8,63,"-"
193,"Moore, Jack BJack B Moore","Cameron International",7.2,21.242,17.3,57,"-"
194,"Otis, Clarence JrClarence Otis Jr","Darden Restaurants",7.16,21.6,10.4,55,"34"
195,"Splinter, Michael RMichael R Splinter","Applied Materials",7.16,20.44,9.3,60,"140"
196,"Otellini, Paul SPaul S Otellini","Intel",7.165,42.19,16.4,60,"-"
197,"Koehler, Michael FMichael F Koehler","Teradata",7.08,14.512,9.8,58,"-"
198,"Benmosche, Robert HRobert H Benmosche","American Intl Group",7.02,,3.2,67,"-"
199,"Joerres, Jeffrey AJeffrey A Joerres","Manpower",6.95,30.33,15.9,51,"66"
200,"Babb, Ralph W JrRalph W Babb Jr","Comerica",6.94,20.89,17.5,62,"112"
201,"Levine, Howard RHoward R Levine","Fay Dollar Stores",6.88,18.54,486.2,52,"44"
202,"Marriott, J Willard JrJ Willard Marriott Jr","Marriott International",6.885,125.05,1610.5,79,"165"
203,"Faraci, John VJohn V Faraci","International Paper",6.865,42.71,38.4,61,"186"
204,"Kramer, Richard JRichard J Kramer","Goodyear",6.83,,2.8,47,"-"
205,"Greifeld, RobertRobert Greifeld","Nasdaq OMX Group",6.815,34.28,12.6,53,"28"
206,"Klein, Ward MWard M Klein","Energizer Holdings",6.77,31.9,3.7,56,"162"
207,"McDonald, Robert ARobert A McDonald","Procter & Gamble",6.76,,12.4,57,"-"
208,"Ring, Timothy MTimothy M Ring","CR Bard",6.75,67.33,27,53,"98"
209,"Plant, John CJohn C Plant","TRW Automotive Hldgs",6.745,55.36,33.6,57,"56"
210,"Sharer, Kevin WKevin W Sharer","Amgen",6.735,61.81,16.1,63,"189"
211,"Guthart, Gary SGary S Guthart","Intuitive Surgical",6.72,,12,45,"-"
212,"Shivery, Charles WCharles W Shivery","Northeast Utilities",6.69,28.93,18.8,65,"30"
213,"Templeton, Mark BMark B Templeton","Citrix Systems",6.695,29.06,15.7,58,"49"
214,"Falk, Thomas JThomas J Falk","Kimberly-Clark",6.69,50.89,42.7,53,"171"
215,"Rogers, James PJames P Rogers","Eastman Chemical",6.67,,7.4,60,"-"
216,"Murren, James JJames J Murren","MGM Mirage",6.665,45.393,2.1,49,"-"
217,"Wood, David MDavid M Wood","Murphy Oil",6.64,24.083,4.9,53,"-"
218,"Johnson, Gregory EGregory E Johnson","Franklin Resources",6.61,49.93,176.4,49,"84"
219,"Rakowich, Walter CWalter C Rakowich","ProLogis",6.595,,9.9,53,"-"
220,"Stumpf, John GJohn G Stumpf","Wells Fargo",6.57,26.472,20.9,57,"-"
221,"Post, Glen F IIIGlen F Post III","CenturyLink",6.565,39.02,29.2,58,"106"
222,"Duperreault, BrianBrian Duperreault","Marsh & McLennan",6.535,,8.7,63,"-"
223,"Tomczyk, Fredric JFredric J Tomczyk","TD Ameritrade Holding",6.46,10.873,5,55,"-"
224,"Moynihan, Brian TBrian T Moynihan","Bank of America",,,6.8,51,"-"
225,"Gorman, James PJames P Gorman","Morgan Stanley",,,23.9,51,"-"
226,"Szews, Charles LCharles L Szews","Oshkosh",6.446,,4.3,55,"-"
227,"Vallee, RoyRoy Vallee","Avnet",6.43,31.01,15.4,58,"120"
228,"Laphen, Michael WMichael W Laphen","Computer Sciences",6.42,19.412,5.2,60,"-"
229,"Roth, Michael IMichael I Roth","Interpublic Group",6.425,23.61,15.4,65,"-"
230,"Burke, KevinKevin Burke","Consolidated Edison",6.415,16.8,8.9,60,"-"
231,"Gardner, Jeffery RJeffery R Gardner","Windstream",6.4,24.28,18.8,51,"-"
232,"Blake, Francis SFrancis S Blake","Home Depot",6.365,14.142,21.9,61,"-"
233,"Szymanczyk, Michael EMichael E Szymanczyk","Altria Group",6.355,,34.6,62,"-"
234,"Ludwig, Edward JEdward J Ludwig","Becton, Dickinson",6.29,65.64,19.5,59,"98"
235,"Engles, Gregg LGregg L Engles","Dean Foods",6.285,117.9,26.2,53,"196"
236,"Utt, William PWilliam P Utt","KBR",6.205,14.072,9.9,54,"-"
237,"Alexander, Anthony JAnthony J Alexander","FirstEnergy",6.16,43.04,11.6,59,"169"
238,"Saunders, Joseph WJoseph W Saunders","Visa",6.13,28.972,10.6,48,"-"
239,"Wren, John DJohn D Wren","Omnicom Group",6.135,83.41,65.8,58,"115"
240,"Wilson, Stephen RStephen R Wilson","CF Industries Holdings",6.125,46.26,16.7,62,"-"
241,"Hermance, Ronald E JrRonald E Hermance Jr","Hudson City Bancorp",6.11,62.62,37,63,"68"
242,"Niblock, Robert ARobert A Niblock","Lowe's Cos",6.105,29.51,25.3,48,"-"
243,"Kullman, Ellen JEllen J Kullman","EI du Pont de Nemours",6.09,14.213,6.7,55,"-"
244,"Berthiaume, Douglas ADouglas A Berthiaume","Waters",6.095,33.06,234.7,62,"77"
245,"Wilson, Alan DAlan D Wilson","McCormick & Co",6.07,18.323,6.2,53,"-"
246,"Varga, Paul CPaul C Varga","Brown-Forman",6.05,22.63,8.4,47,"-"
247,"Fettig, Jeff MJeff M Fettig","Whirlpool",6.05,42.45,29.7,54,"129"
